customer_id,interaction_text,cluster,pca1,pca2
1,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
2,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
3,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
4,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
5,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
6,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
7,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
8,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
9,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
10,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
11,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
12,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
13,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
14,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
15,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
16,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
17,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
18,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
19,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
20,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
21,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
22,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
23,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
24,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
25,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
26,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
27,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
28,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
29,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
30,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
31,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
32,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
33,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
34,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
35,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
36,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
37,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
38,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
39,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
40,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
41,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
42,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
